"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2240","A new User with role Manufacturing","chromium","2026-01-14","passed","2026-01-14","Create new users with different roles: @sanity @api","specs/api/create.user.spec.ts","",""
"","1453","A new User with role Accounts","chromium","2026-01-14","passed","2026-01-14","Create new users with different roles: @sanity @api","specs/api/create.user.spec.ts","",""
"","1824","A new User with role Sales","chromium","2026-01-14","passed","2026-01-14","Create new users with different roles: @sanity @api","specs/api/create.user.spec.ts","",""
"","1162","Create new Customer","chromium","2026-01-14","passed","2026-01-14","Create Customer @customer @api","specs/api/customer.spec.ts","",""
"","434","Create new Item","chromium","2026-01-14","passed","2026-01-14","Create item @item @api","specs/api/item.spec.ts","",""
"","1225","A new User with role Inventory","chromium","2026-01-14","passed","2026-01-14","Create new users with different roles: @sanity @api","specs/api/create.user.spec.ts","",""
"","1836","Check company presence and run set up if there is no company","chromium","2026-01-14","passed","2026-01-14","Ensure the set up process is completed and make it done if needed @setup","specs/fresh.setup.spec.ts","",""
"","568","Create new Supplier","chromium","2026-01-14","passed","2026-01-14","Create Supplier @supplier @api","specs/api/supplier.spec.ts","",""
"","287","Set supplier for Item","chromium","2026-01-14","passed","2026-01-14","Create item @item @api","specs/api/item.spec.ts","",""
"","1564","A new User with role Purchase","chromium","2026-01-14","passed","2026-01-14","Create new users with different roles: @sanity @api","specs/api/create.user.spec.ts","",""
